Unnamed: 0,Total gross income tax department,Total Refunds Income Tax Division,Total Income Tax Division Net,MK self -employed and companies (advances and cavalry),Deductions and the capital market,Real Estate Taxation,Independently promote,Independent tax differences,Independent cancellation,Companies promote,Tax difference companies,CPIs,Property tax,Praise tax,Purchase tax,A salary deduction,Goods and services,Sales Tax,VAT financial institutions (wages),Excess expenses,Bonds and diphoband,Deductions,Refunds of friendship,Refunds are independent,Appreciation tax refunds,Purchase Refunds
1996-01-01,4774990,-680754,4094236,1576273,2775426,423290,23709,600103,-4331,26460,936207,-5875,159430,108675,156272,2183611,224948,196775,60689,70820,13941,-33284,-541940,-112555,-16848,-6000
1996-02-01,4874888,-436582,4438306,1716841,2717370,440678,326348,202116,-6226,723337,688298,-217032,121792,146495,172882,2040219,191896,258045,61703,41306,17812,-34953,-342359,-83118,-5091,-3606
1996-03-01,4747461,-337940,4409521,1487508,2903474,356479,437301,119197,-2159,730004,205284,-2119,62541,140702,153513,2265911,194206,236928,59295,44452,20135,-19980,-246389,-69766,-11221,-6684
1996-04-01,4344514,-328559,4015955,1335356,2703784,305373,295287,102835,-3505,757856,187120,-4237,79702,95487,133888,2075698,172525,231896,87516,42520,13139,-20970,-272817,-42851,-7480,-3768
1996-05-01,4685959,-297485,4388474,1437866,2924300,323794,432090,110420,-4939,700649,202258,-2612,61818,124786,139256,2259705,188355,259031,55916,47858,28679,-18950,-145617,-141592,-4311,-2868
1996-06-01,4219192,-309144,3910048,1362368,2543934,312892,323198,153808,-4353,761807,132306,-4398,58135,100641,155001,1908199,170777,262471,53518,42387,15510,-16134,-92471,-197849,-10043,-5532
1996-07-01,5275393,-471700,4803693,1664682,3308043,302668,474844,116932,-3942,758705,322943,-4800,76484,92346,135372,2591462,204018,308877,45899,47745,25125,-33700,-224900,-234310,-3902,-3644
1996-08-01,4620461,-509112,4111349,1346313,2987938,286209,354186,123234,-5878,744798,134586,-4613,62130,96239,130065,2279710,206173,298453,53064,49167,28107,-48232,-240129,-255882,-4986,-4643
1996-09-01,4990972,-372648,4618324,1563366,3198959,228648,501668,125946,-2821,796276,143980,-1683,55398,60223,113446,2490302,221720,282085,53802,53036,11375,-26444,-190784,-161668,-8643,-7721
1996-10-01,4383494,-438401,3945093,1435500,2735434,212560,325279,119995,-7402,821045,179332,-2749,64511,52455,96763,2076888,192588,272624,51547,50828,26147,-39537,-263434,-161244,-4429,-4215
1996-11-01,5032927,-519094,4513833,1723506,3072494,236927,513250,144010,-2877,920990,151525,-3392,69713,70964,97544,2374642,217304,272018,50385,55482,10748,-17232,-368163,-134578,-3593,-6813
1996-12-01,4418483,-668837,3749646,1278940,2833590,305954,314112,137124,-5140,624866,211001,-3023,89978,97409,119858,2148921,183138,284343,48610,51927,19501,-14188,-537046,-115060,-6468,-6333
1997-01-01,5592323,-466736,5125587,1798058,3493219,301048,6862,696447,-4434,32151,1070048,-3016,65528,108021,129289,2704813,270770,259979,54135,85327,45298,-38336,-323040,-120438,-9857,-6129
1997-02-01,5617720,-487758,5129962,2042971,3207104,367644,349120,198732,-4637,821461,682180,-3885,171169,79507,118219,2487361,217761,286534,73891,45220,12796,-34611,-409614,-61115,-10531,-4328
1997-03-01,5402146,-326139,5076007,1749877,3338114,314155,458682,139088,-7089,860815,301767,-3386,124013,73021,118011,2656197,217669,262962,71846,52280,26907,-60798,-248324,-60400,-8254,-6035
1997-04-01,4999986,-162804,4837182,1577755,3136700,285531,314017,116312,-3474,943379,208767,-1246,88596,80366,117589,2541617,183250,251470,90886,47935,14428,-100842,-97453,-46237,-5851,-5506
1997-05-01,5426738,-224920,5201818,1735152,3456152,235435,482134,132396,-7532,928637,222158,-22641,49923,78187,108888,2692398,209190,288717,84869,61080,30004,-22627,-108583,-91012,-9250,-13025
1997-06-01,4694167,-344090,4350077,1472678,3007109,214380,316368,117034,-4100,867789,198136,-22549,55104,60454,100841,2268594,245072,285755,81774,52228,9509,-43743,-163468,-163837,-6599,-5740
1997-07-01,6023570,-493702,5529868,1827238,3867118,329214,492505,130234,-5580,1006369,205879,-2169,97788,94744,139271,3043060,240862,312393,86013,57459,28119,-42938,-251970,-223096,-10721,-4792
1997-08-01,5364054,-437865,4926189,1609654,3436183,318218,362717,148484,-3617,893807,209593,-1330,84291,89083,146123,2658594,217429,328276,63089,51118,22459,-36460,-201829,-221158,-8838,-3712
1997-09-01,5835314,-445930,5389384,2015098,3558497,261719,524130,136173,-4048,908586,453057,-2800,54884,76842,131456,2841732,228557,330281,57858,57198,16373,-102264,-229151,-198736,-6641,-7250
1997-10-01,5007484,-220639,4786845,1563257,3250756,193472,331133,116417,-5922,897119,225884,-1374,52502,54841,88121,2562972,197359,293075,68691,56974,17541,-49600,-97355,-114189,-3839,-2095
1997-11-01,5388699,-536863,4851836,1626562,3552127,210012,518743,113228,-5942,786808,216684,-2959,43746,69497,98088,2783612,267969,297122,62056,63468,12047,-47377,-308592,-207418,-9918,-9976
1997-12-01,4818841,-569501,4249340,1325123,3199780,293938,330349,178495,-4600,533958,288518,-1597,98325,80080,117335,2495492,195606,268584,55715,58072,41899,-18259,-404840,-154274,-4354,-3439
1998-01-01,6033577,-164167,5869410,1741436,4105199,186943,5105,795353,-2421,33810,910329,-740,34619,56313,96872,3143923,277677,434385,56932,95981,18811,-13753,-115128,-48018,-83,-168
1998-02-01,4365423,-580074,3785349,1430296,2612299,322828,188571,355205,-6999,347239,557139,-10859,93066,90182,145186,1964078,239951,493099,18770,32825,36033,-259985,-405810,-151128,-12534,-8106
1998-03-01,7264539,-518539,6746000,2299010,4603479,362049,617693,168941,-4569,1255894,265760,-4709,141846,96269,126314,2993876,963230,403664,87690,56859,9429,-61267,-383377,-110612,-11124,-9762
1998-04-01,5661148,-214848,5446300,1770420,3585355,305373,334945,271513,-3113,893092,276255,-2272,104061,92562,109538,2530988,530234,375914,60257,45819,7946,-55926,-138531,-60136,-5808,-6413
1998-05-01,6059766,-435700,5624066,1958984,3818548,282235,496616,143763,-4500,883697,441799,-2391,81495,88438,114555,2769717,431258,411469,93897,59160,52656,-98567,-271458,-147172,-8228,-6347
1998-06-01,5095826,-395879,4699947,1610712,3259932,225182,339126,129333,-6877,948104,223874,-22848,68133,63358,100093,2259904,375633,391192,72972,47313,15114,0,-175429,-201195,-9483,-6124
1998-07-01,6672313,-523321,6148992,2239174,4110934,322205,520081,148774,-3396,901472,675127,-2884,93910,102383,127552,2952013,436351,471606,72304,55475,17255,-2326,-225145,-275385,-9708,-5906
1998-08-01,5003633,-226995,4776638,1792518,3009388,201727,354990,296086,-1890,870653,273559,-880,54079,47955,100293,2123338,357808,293010,74550,45157,55006,-575,-70080,-138972,-6277,-3936
1998-09-01,5716296,-47602,5668694,1957586,3628287,130425,510115,231528,-4105,965729,254534,-215,22473,57619,50341,2708394,372216,319074,81261,60658,15647,-777,-20150,-27234,-49,-134
1998-10-01,6181026,-253617,5927409,1520630,4398959,261436,347183,118040,-4682,798363,263660,-1934,68734,75964,120141,3081338,326165,677304,92750,56557,20152,-7925,-127971,-111938,-8254,-4844
1998-11-01,5800699,-921179,4879520,1757955,3637065,405679,528238,136909,-8953,832616,274603,-5458,149000,101090,159719,2747922,281785,376458,82307,60120,20517,-17648,-556808,-347601,-6269,-5306
1998-12-01,5622845,-744505,4878340,1563899,3726839,332107,340827,157047,-7430,636028,445902,-8475,92851,87415,153624,2720132,297128,402393,87651,65381,69935,-12510,-455295,-260047,-14035,-8231
1999-01-01,6329963,-416200,5913763,1687880,4317070,325013,5191,678773,-4323,19895,990794,-2450,111502,85167,129729,3104235,394695,507778,75620,94454,37571,-7482,-261335,-130263,-7098,-10028
1999-02-01,6102266,-539823,5562443,1822770,3912272,367223,349093,215736,-6014,838632,428570,-3247,119378,106763,143323,2961786,321617,386127,80920,51739,22038,-5352,-388969,-138169,-4657,-3338
1999-03-01,5813805,-667987,5145818,1827263,3705328,281214,481894,190531,-4545,872593,290672,-3882,64215,77145,140673,2797389,316199,364844,79694,54842,21126,-20181,-555089,-100432,-5937,-2301
1999-04-01,5769936,-280516,5489420,1721330,3817241,231364,353075,123346,-4963,939534,312560,-2222,79164,58360,96110,2886658,376433,330847,82891,55918,19311,-16574,-198045,-63503,-8938,-5983
1999-05-01,6712673,-310387,6402286,2033990,4419822,258861,532466,225771,-5981,953902,330442,-2610,57305,84995,118978,3484795,314568,295915,146625,58540,35025,-7317,-168122,-120381,-11809,-5313
1999-06-01,6124261,-565552,5558709,2167054,3661045,296162,361741,310925,-5416,1077013,425623,-2832,53308,90316,154056,2712433,314554,285251,105374,54729,116187,-10678,-284132,-266369,-5261,-4296
1999-07-01,7205185,-732897,6472288,2299758,4582114,323314,532234,482430,-5374,1026217,269683,-5432,75401,102925,147039,3569950,338771,375295,108960,67044,32012,-16004,-423324,-292361,-5804,-6515
1999-08-01,6273720,-572022,5701698,1817429,4045610,410682,389926,210944,-4153,988304,233810,-1402,157035,86733,168547,3115631,309025,329899,105252,77108,24414,-12947,-249983,-304286,-7169,-4349
1999-09-01,6088800,-467816,5620984,2321385,3437384,330032,596968,207768,-4059,1179283,343104,-1679,105856,78068,147726,2774006,258923,157495,99635,67775,23186,-13616,-259264,-193985,-6048,-4167
1999-10-01,6834784,-686688,6148096,1912452,4596640,325693,365883,213514,-7764,1042235,302475,-3891,76299,90776,160979,3460834,313145,477844,82683,67533,56601,-17318,-425505,-248432,-4998,-4827
1999-11-01,6318104,-505231,5812873,2184394,3823314,310397,578233,150358,-7825,1049661,427166,-13199,63685,105405,149626,3029920,269824,233796,83102,69486,51243,-19264,-274052,-218981,-5165,-2550
1999-12-01,6862855,-1168752,5694103,1866197,4485687,510971,364034,265776,-6995,612445,634260,-3323,226845,126921,161567,3451561,273333,413710,65333,75397,24969,-18991,-957681,-193446,-7845,-5134
2000-01-01,7863204,-373041,7490163,2477983,5050696,334523,4339,929820,-6380,172141,1382495,-4432,74796,92769,171464,4022630,350476,355581,71263,101429,108050,-80027,-225536,-122183,-13469,-6879
2000-02-01,7782240,-421943,7360297,2504026,4671984,606229,363724,238970,-6686,987264,923603,-2849,45228,243838,319653,3658159,374975,362326,70284,62444,40006,-12002,-298612,-106487,-6773,-3394
2000-03-01,7426821,-352591,7074230,2437724,4738919,250178,558278,213534,-6399,1106511,568239,-2439,42922,88180,115756,3819638,364529,306696,64407,59601,43852,-16049,-230669,-102308,-8075,-4803
2000-04-01,6697422,-211571,6485851,2415264,3996389,285769,347805,393020,-2524,1181425,496103,-565,46368,92182,132817,3223902,340344,157446,89032,57234,58842,-7443,-138755,-60260,-5105,-3725
2000-05-01,8622917,-395440,8227477,2674718,5641987,306212,540585,318647,-7564,1088904,749819,-15673,44110,89419,159410,4555049,256234,497203,112236,65917,60276,-30503,-213477,-164065,-9303,-5313
2000-06-01,7337246,-414781,6922465,2816217,4164912,356117,374856,498622,-7566,1246097,707869,-3661,60762,92742,188881,3347237,255193,386344,73963,69872,59312,-144246,-133012,-250700,-20656,-4681
2000-07-01,7709586,-465625,7243961,2404235,4980500,324852,593135,240287,-4635,1195483,449945,-69980,38592,102179,167835,4037888,291039,368442,98144,69084,29541,-14954,-178976,-264888,-11722,-5349
2000-08-01,7628842,-562221,7066621,2519104,4750559,359180,413464,217431,-2402,1355235,536242,-866,34828,105432,194028,3770053,334984,373167,87383,64423,13316,-8855,-251298,-288636,-9456,-5791
2000-09-01,7744434,-477180,7267254,2556664,4879029,308740,607689,227803,-8632,1269351,464295,-3842,37448,98947,153090,3966152,274374,351878,87444,75508,64801,-37763,-204226,-253299,-9694,-4076
2000-10-01,7479394,-406811,7072583,2427193,4761403,290798,359133,316703,-4470,1398916,360499,-3588,23964,92684,148770,3833142,342975,328275,90768,73096,17877,-19825,-212782,-171104,-12375,-3573
2000-11-01,7764650,-503295,7261355,2400854,5020664,343131,588437,221470,-7914,1191375,415342,-7856,30854,134089,148444,4019317,300935,398726,94393,83930,22074,-17854,-261326,-206433,-9982,-6960
2000-12-01,6497909,-840765,5657144,1545190,4645549,307170,357846,157797,-5197,655874,382492,-3622,34109,113154,139773,3728470,307462,305489,72184,70453,84671,-13080,-613064,-203161,-13050,-4285
2001-01-01,"8,214,621",-325411,7889210,2764116,5175828,274678,350355,951597,-3844,25026,1453340,-12358,21278,94162,136545,4198773,302980,354537,81876,126854,25599,-21429,-181077,-129846,-6609,-3752
2001-02-01,"7,635,837",-456287,7179550,2337798,5027834,270205,374873,238357,-4395,1066570,665363,-2970,17055,89281,141309,4094329,292042,370314,71018,68446,46317,-12947,-335109,-104135,-7939,-4896
2001-03-01,"8,544,679",-297676,8247003,2870426,5370491,303762,537247,184743,-5363,1114669,1042507,-3377,19368,115943,146385,4263659,328128,539633,84189,63701,18837,-27069,-171391,-105101,-9469,-6580
2001-04-01,"7,014,328",-281334,6732994,2107751,4662875,243701,343183,164366,-4046,1140878,466023,-2653,20982,84628,119899,3890207,241078,295253,89693,68558,19793,-14499,-187877,-80948,-3842,-4226
2001-05-01,"7,955,201",-416272,7538929,2220363,5442644,292194,543232,196627,-4880,1093598,393900,-2114,17651,90959,160360,4653382,264772,309957,111971,68546,39594,-81038,-219730,-176283,-7509,-6311
2001-06-01,"7,397,247",-471957,6925290,2267205,4850130,279911,336536,298620,-4655,1212126,437678,-13100,22368,99138,136001,3852372,280789,387718,93734,66881,98876,-47724,-169726,-282475,-9497,-6253
2001-07-01,"8,594,088",-601339,7992749,2737179,5585545,271363,577728,415125,-4065,1149944,601663,-3216,20323,90265,138000,4538586,367923,424089,95808,68722,26501,-29927,-273299,-302825,-14670,-6229
2001-08-01,"7,813,737",-536036,7277701,2200406,5344922,268409,362618,188094,-4912,1243319,417201,-5914,17112,86979,144234,4330499,222575,469481,85324,72570,42875,-17017,-245350,-276816,-4824,-5218
2001-09-01,"7,691,967",-452725,7239242,2331688,5111589,248690,608037,196155,-2972,1077981,454601,-2114,13893,81003,128746,4257464,243898,404138,87211,72343,8639,-74240,-247308,-181877,-9923,-7635
2001-10-01,"6,564,896",-484803,6080093,1849429,4508917,206549,315296,199267,-7476,964349,383180,-5187,11717,62511,116687,3677955,193640,390745,73939,69640,20469,-12075,-269109,-203352,-4129,-5504
2001-11-01,"7,130,906",-696768,6434138,2100918,4789304,240683,590687,163695,-4052,934812,419630,-3854,16600,86098,116170,3925672,249619,341542,66068,80049,51330,-14803,-430219,-238646,-16048,-7256
2001-12-01,"6,519,826",-718213,5801613,1578501,4651223,290102,316902,218840,-5011,580928,469138,-2296,17635,112164,136550,3731255,258854,386769,82649,74863,22727,-15383,-507473,-189132,-8489,-6682
2002-01-01,7720189,-502076,7218113,2114141,5368796,237251,6012,880771,-6157,19351,1217904,-3740,14536,75263,133841,4336366,314329,407516,95805,119863,22389,-27469,-315525,-168537,-8743,-4974
2002-02-01,7872957,-687853,7185104,2543389,5060895,268672,334003,363519,-6934,1041731,813805,-2735,11887,87548,148843,4112414,258212,400756,62256,66467,68806,-9346,-546413,-124127,-8414,-5343
2002-03-01,7563747,-572843,6990904,2424442,4855173,284132,538062,254093,-3843,1035849,602770,-2489,13624,102958,151580,4137537,209374,290841,95236,63548,15141,-35711,-441297,-117801,-4165,-5032
2002-04-01,7062036,-281924,6780112,2023100,4780197,258739,327276,196281,-4425,1125973,381806,-3811,11341,75028,157374,4630122,365898,498256,109340,76809,11022,-57106,-166005,-102533,-4202,-6727
2002-05-01,7535421,-464691,7070730,2148763,5073527,313130,559178,200935,-6814,977385,437029,-18950,13551,134187,148649,4175896,278689,363634,109411,71258,12388,-44560,-185858,-264509,-7370,-3146
2002-06-01,6664509,-503438,6161071,1834833,4560367,269309,351492,209554,-6765,964264,318571,-2283,20007,90923,146866,3759323,212451,383284,96973,65169,14493,-74938,-185309,-293635,-11050,-6943
2002-07-01,8334400,-541993,7792407,2196368,5849770,288263,594722,232706,-6386,1042717,336997,-4388,16075,96967,168400,4844040,220835,609207,108597,73168,14430,-156047,-178177,-349115,-4274,-6739
2002-08-01,7077273,-845397,6231876,1711561,5102757,262956,321942,170560,-5083,949359,279429,-4646,14027,79570,152276,4016060,286791,579869,103489,67608,68329,-141681,-475248,-349280,-7236,-7399
2002-09-01,6756781,-233382,6523399,1925294,4670539,160948,531245,158320,-8634,933113,313984,-2734,9445,46649,99099,3868865,198242,436639,108162,66494,9636,-96019,-71256,-149398,-5153,-5160
2002-10-01,5537214,-308246,5228968,1565804,3879946,91463,256338,126496,-2352,950412,236127,-1217,6020,30530,51384,3247696,177620,375767,81990,64644,27944,-168286,-153292,-150736,-604,-290
2002-11-01,7727613,-379108,7348505,1794603,5795576,137435,501904,117657,-9164,900876,288429,-5099,6588,47573,77067,4647481,214201,644335,87243,79399,8977,-20595,-223139,-155602,-7,-5
2002-12-01,6523853,-508510,6015343,1503191,4643090,377572,252690,193797,-7661,658714,411310,-5659,48769,112531,195647,3639410,242254,479711,91366,76654,26621,-17242,-219826,-253872,-8258,-21146
2003-01-01,7441435,-1114562,6326873,2027748,5134721,278966,5999,726777,-4437,40503,1266584,-7678,29196,100322,141096,4048891,281208,448224,93135,133860,16237,-24044,-799627,-280702,-12073,-14989
2003-02-01,7089012,-744465,6344547,1980192,4713466,395355,226103,271681,-4476,897143,592024,-2283,18119,172788,176605,3863442,254752,554129,97951,61173,29327,-338079,-508497,-193426,-9989,-16580
2003-03-01,7233888,-524740,6709148,2109429,4901420,223039,424145,248157,-4483,962425,484672,-5487,15704,94271,121359,3816222,242962,519556,121245,73072,12483,-93388,-349667,-139901,-6272,-6215
2003-04-01,6350270,-348810,6001460,1720213,4465717,164340,226380,152595,-1980,1033712,311622,-2116,10614,50931,97446,3518759,182573,384359,106420,65158,6791,-5037,-252122,-71602,-6034,-3574
2003-05-01,7098745,-525271,6573474,2139822,4792198,166725,438139,344177,-15612,1123273,258298,-8453,15781,49833,95001,3721948,207681,476676,103242,76757,10288,-23961,-372677,-119745,-11547,-7197
2003-06-01,6457278,-480980,5976298,1981383,4253139,222757,231641,203382,-7504,1248760,308401,-3297,17598,70439,127061,3095910,203457,464769,105128,150861,22157,-16544,-153451,-287347,-12030,-7210
2003-07-01,7816055,-613633,7202422,2498586,5049252,268218,454496,394066,-5152,1290189,369319,-4332,14061,87551,154779,3593671,540774,482309,121385,72946,10465,-18893,-244244,-329153,-13715,-7344
2003-08-01,6972344,-649972,6322372,2389401,4326773,256170,249848,545642,-4128,1224187,376355,-2503,10019,88346,155553,3108135,221292,583952,106936,71821,13270,-24305,-331583,-286550,-8108,-5770
2003-09-01,7170526,-628780,6541746,2208615,4710926,250986,463683,183229,-2960,1182218,385079,-2634,14013,78475,151473,3532954,302807,453318,103174,79803,4282,-13547,-301460,-295506,-13512,-4803
2003-10-01,6652486,-386546,6265940,2033924,4455021,163541,227324,188433,-3983,1292295,332106,-2251,6504,43105,110462,3384061,179398,479390,105518,66391,5550,-13173,-171436,-191385,-12749,-4482
2003-11-01,6783495,-396334,6387161,1996444,4614810,172242,441244,186555,-2648,1133541,252506,-14754,5587,46962,112688,3672792,227253,520551,90473,67907,6707,-209925,-212740,-156546,-8676,-4377
2003-12-01,6190146,-647031,5543115,1580955,4411330,197860,215128,164209,-7063,807574,405068,-3961,12147,55135,119042,3266898,237988,514874,96579,70807,8288,-49469,-449312,-175467,-4688,-4201
2004-01-01,7484584,-564150,6920434,1983680,5239621,261283,3201,647863,-5033,33590,1311699,-7640,7721,74181,154506,3738511,296760,536060,97805,124613,24134,-41996,-322706,-210370,-5293,-4112
2004-02-01,8157028,-628105,7528923,2440477,5306171,410381,216044,278332,-6201,1100003,880067,-27768,10487,148844,213561,3865049,269625,661427,104456,64466,22506,-24192,-412331,-186524,-5949,-3743
2004-03-01,8031894,-829527,7202367,2777246,4937287,317361,437871,228892,-3227,1141817,981580,-9687,10718,105603,186851,3767546,373225,643038,103845,68768,24940,-323249,-622730,-172315,-10094,-4615
2004-04-01,7074427,-482990,6591437,2343411,4469483,261533,240404,201858,-3457,1331792,574584,-1770,11214,77726,161313,3333042,228495,486735,113626,62719,6780,-15781,-356407,-102642,-5132,-3767
2004-05-01,7326785,-477199,6849586,2348798,4676075,301911,466736,221842,-4420,1130869,535810,-2039,11694,89937,185880,3573971,216403,532126,137634,73307,8486,-127282,-283343,-160488,-12567,-4100
2004-06-01,6640058,-778290,5861768,2223174,4081746,335138,243997,206719,-5112,1298005,493724,-14159,14431,106512,199997,3030193,194984,478826,104183,67754,6486,-20956,-362791,-373243,-11072,-12772
2004-07-01,7887461,-801687,7085774,2540698,4950935,395829,492137,261823,-8223,1363589,437225,-5853,27838,118338,225703,3772855,216080,530405,120564,79803,6362,-18898,-413368,-344516,-9566,-6451
2004-08-01,6857410,-682686,6174724,2206189,4270124,381096,262756,221285,-4165,1311819,418135,-3641,22579,116510,219174,3114766,224290,500110,92891,73560,38464,-26912,-285150,-360692,-8320,-5025
2004-09-01,7394628,-469115,6925513,2632500,4464369,297758,505298,186380,-2551,1396033,553066,-5726,12976,87886,178256,3335714,217978,473274,102633,68374,7481,-8507,-175602,-271384,-7435,-2879
2004-10-01,6784471,-436426,6348045,2265905,4169962,348604,232746,205476,-4826,1345379,551784,-64654,12682,153985,159734,3216664,174188,495820,91059,73507,9005,-107894,-169645,-244910,-7693,-6001
2004-11-01,7277169,-593229,6683940,2567821,4404609,304738,481927,179467,-4769,1302573,629746,-21123,14622,106545,163213,3282226,204162,491710,97684,83859,12031,-13213,-264517,-303909,-6458,-6467
2004-12-01,6650952,-711977,5938975,1912227,4385541,353184,245560,216753,-4630,834044,624071,-3571,15514,121554,194622,3221393,230741,517430,96050,79095,12535,-17241,-405667,-260162,-9007,-9261
2005-01-01,8925754,-551358,8374396,2901842,5645039,378872,3921,908411,-4369,145803,1852128,-4052,18039,127797,209898,4195048,279460,625482,105962,134746,13131,-38330,-285239,-198121,-11271,-6687
2005-02-01,7701864,-698994,7002870,2609215,4708929,383719,206674,311955,-5310,1209655,890160,-3919,11433,132337,207771,3407320,201121,578253,96767,65561,11850,-10102,-484733,-179901,-7771,-5951
2005-03-01,8295235,-475885,7819350,3224417,4701389,369428,467935,412917,-6363,1479451,873102,-2625,27229,115544,203281,3429424,233753,511459,111565,69750,41466,-16699,-265318,-164091,-12188,-9395
2005-04-01,7403889,-358231,7045658,2660596,4260546,482746,232519,243999,-5266,1500927,693998,-5581,48890,171867,220755,3083428,209487,502762,106383,67949,8164,-41273,-237449,-101140,-3519,-5668
2005-05-01,8337722,-407998,7929724,2554198,5119408,664115,517963,237036,-5468,1359693,449984,-5010,81135,279700,261037,3892629,216529,521371,151733,73886,11558,-31819,-171147,-213501,-3814,-2926
2005-06-01,7590231,-575883,7014348,2758894,4358183,473154,247267,288102,-10529,1693786,548628,-8360,36742,203611,217259,3011534,262307,554206,159383,67379,37874,-23269,-180434,-337908,-23554,-11590
2005-07-01,8293059,-686581,7606478,2852158,5072509,368391,538762,225899,-9144,1498004,606155,-7518,18502,117109,222593,3741700,199241,608433,138421,75399,9423,-15494,-280811,-371689,-8439,-7460
2005-08-01,7821490,-666230,7155260,2725252,4668386,427853,286152,352830,-6224,1553492,544813,-5811,17339,139904,247508,3353671,216485,662374,120651,76345,10356,-49404,-250235,-378842,-10394,-13714
2005-09-01,8609508,-899982,7709526,3422557,4776915,410036,597431,308659,-11323,1636330,895185,-3725,15112,137196,238811,3590669,249641,595145,121470,74493,10095,-179225,-252561,-318688,-7826,-5600
2005-10-01,7485496,-284010,7201486,2584141,4598103,303252,265228,172935,-2685,1619026,531268,-1631,26451,94789,163917,3458115,188796,613406,118781,73607,12434,-168780,-98669,-169849,-4108,-3237
